                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.63877,                 1.3887,                    1.5,                 1.1781,                0.79589,                      1,                  0.995,                0.64736,                0.79589,                      1,                  0.995,                0.79546,                 1.2472,                 1.5219,                 4.9849,                 2.4965,             0.00065333,             0.00065333,             0.00065333
                      2,                 1.0829,                 1.0436,                 1.6482,                 1.4364,                0.01824,                0.38095,                 0.0115,                 0.0024,                0.01406,                0.19048,                0.00699,                0.00195,                 3.5589,                 12.228,                 12.553,                 5.4112,              0.0012982,              0.0012982,              0.0012982
                      3,                 2.0922,                 1.8515,                 2.3104,                 2.2874,                0.02367,                0.28571,                0.01457,                0.00556,                0.02367,                0.28571,                0.01521,                0.00809,                 2.1832,                 2.2145,                 37.512,                 4.0046,              0.0019211,              0.0019211,              0.0019211
                      4,                 1.9709,                  1.918,                 2.0599,                 2.3031,                0.00234,                0.66667,                0.00242,                0.00106,                0.00051,                0.14286,                0.00028,                  3e-05,                 2.6037,                 271.41,                 1783.8,                 17.806,               0.001901,               0.001901,               0.001901
                      5,                 1.8354,                 1.9538,                 2.0202,                 2.1577,                0.10819,                0.61905,                0.11132,                0.04249,                0.09591,                0.57143,                0.10062,                0.02629,                 1.8584,                 10.284,                 5.4612,                 4.0048,               0.001901,               0.001901,               0.001901
                      6,                 1.6574,                 1.5734,                 1.8895,                 2.0239,                0.81083,                0.57143,                 0.7145,                0.33775,                0.72512,                0.71429,                0.73217,                0.33204,                 1.7275,                 4.6701,                 3.6537,                 3.1849,               0.001868,               0.001868,               0.001868
                      7,                 1.6137,                 1.5206,                 1.7675,                  1.975,                0.03012,                0.52381,                0.01904,                0.00596,                0.04773,                0.47619,                0.03342,                0.00966,                 3.4184,                 2.0531,                 9.7617,                 4.1151,               0.001835,               0.001835,               0.001835
                      8,                 1.3548,                 1.6118,                 1.4755,                 1.7594,                0.01737,                0.47619,                0.01596,                 0.0058,                0.02363,                0.61905,                 0.0217,                0.00891,                 2.5112,                 2.5513,                 16.639,                  4.373,               0.001802,               0.001802,               0.001802
                      9,                 1.3528,                 1.3231,                 1.4564,                 1.7627,                0.56645,                0.71429,                0.62453,                0.37752,                0.56645,                0.71429,                 0.6319,                0.38541,                  1.218,                 2.4987,                 1.8013,                 2.1668,               0.001769,               0.001769,               0.001769
                     10,                 1.2715,                 1.3018,                  1.255,                 1.6688,                0.81987,                0.86728,                0.92702,                0.44171,                0.81987,                0.86728,                0.92702,                0.55682,                 1.4347,                 2.0494,                 1.8079,                 2.8685,               0.001736,               0.001736,               0.001736
                     11,                 1.1255,                 1.3585,                 1.1209,                 1.5197,                0.77191,                0.71429,                0.85848,                0.41712,                0.77191,                0.71429,                0.85848,                0.52523,                  1.662,                 1.2462,                 1.7352,                 2.5278,               0.001703,               0.001703,               0.001703
                     12,                 1.1678,                 1.2264,                 1.1256,                 1.5808,                0.94594,                0.83382,                0.96471,                0.75521,                0.94594,                0.83382,                0.96471,                0.78115,                 1.1658,                 1.1563,                 1.3504,                 2.1033,                0.00167,                0.00167,                0.00167
                     13,                 1.0976,                 1.2233,                 1.0366,                 1.5215,                0.86095,                0.95238,                0.95907,                0.76847,                0.86095,                0.95238,                0.95907,                 0.7817,                0.76314,                 1.1552,                0.96043,                 1.6812,               0.001637,               0.001637,               0.001637
                     14,                 1.0577,                 1.0935,                 0.9903,                 1.4704,                0.76284,                0.90476,                0.91972,                0.72148,                0.76284,                0.90476,                0.91972,                 0.7504,                0.89574,                 1.0997,                 1.1548,                 1.7331,               0.001604,               0.001604,               0.001604
                     15,                 1.1162,                 1.1878,                 1.1275,                  1.533,                      1,                0.98921,                  0.995,                0.72595,                      1,                0.98921,                  0.995,                0.76937,                0.99265,                 1.2369,                 1.0318,                 1.9101,               0.001571,               0.001571,               0.001571
                     16,                 1.0733,                 1.1411,                 1.0864,                 1.5132,                0.97954,                0.95238,                0.99152,                0.81605,                0.97954,                0.95238,                0.99152,                 0.7992,                0.85986,                    1.2,                 1.1637,                 1.6839,               0.001538,               0.001538,               0.001538
                     17,                 1.0401,                 1.0772,                 0.9545,                 1.4559,                0.86237,                0.89548,                0.95692,                0.72369,                0.86237,                0.89548,                0.95692,                0.80532,                0.90291,                 1.0775,                 1.0487,                  1.778,               0.001505,               0.001505,               0.001505
                     18,                 1.0589,                  1.123,                0.99773,                 1.5035,                0.94276,                      1,                0.98636,                0.75977,                0.94276,                      1,                0.98636,                0.81044,                0.96046,                 1.1637,                 0.8404,                 1.9182,               0.001472,               0.001472,               0.001472
                     19,                 1.0555,                 1.0113,                0.99368,                 1.4995,                0.98818,                      1,                  0.995,                0.80281,                0.98818,                      1,                  0.995,                0.84163,                  1.042,                  1.132,                0.96667,                 1.7222,               0.001439,               0.001439,               0.001439
                     20,                0.87423,                0.87647,                0.89613,                 1.3331,                0.98918,                      1,                  0.995,                0.78189,                0.98918,                      1,                  0.995,                0.81752,                0.96068,                 1.1052,                0.88709,                 1.8076,               0.001406,               0.001406,               0.001406
                     21,                0.79156,                0.85083,                0.76688,                 1.2738,                0.99461,                      1,                  0.995,                0.82774,                0.99461,                      1,                  0.995,                0.85289,                0.77404,                 1.1278,                0.69483,                 1.6225,               0.001373,               0.001373,               0.001373
                     22,                0.88205,                0.91518,                0.86583,                 1.3139,                0.99665,                      1,                  0.995,                0.82168,                0.99665,                      1,                  0.995,                0.85892,                0.64311,                 1.0554,                0.60493,                 1.4339,                0.00134,                0.00134,                0.00134
                     23,                0.86475,                0.90713,                 0.8103,                 1.3224,                0.99081,                      1,                  0.995,                0.80927,                0.99081,                      1,                  0.995,                0.83546,                0.77542,                 1.1847,                0.78234,                 1.5535,               0.001307,               0.001307,               0.001307
                     24,                0.87204,                0.91732,                0.74107,                 1.3373,                      1,                0.99961,                  0.995,                0.83644,                      1,                0.99961,                  0.995,                 0.8347,                0.63711,                 1.2483,                  0.749,                 1.4166,               0.001274,               0.001274,               0.001274
                     25,                0.84816,                0.85508,                0.76692,                 1.3169,                0.99631,                      1,                  0.995,                0.83409,                0.99631,                      1,                  0.995,                0.82489,                0.68153,                 1.2473,                0.78665,                  1.486,               0.001241,               0.001241,               0.001241
                     26,                0.68406,                0.78765,                0.65787,                 1.2045,                0.99554,                      1,                  0.995,                0.81282,                0.99554,                      1,                  0.995,                0.83337,                 0.8182,                 1.0465,                0.76716,                 1.7942,               0.001208,               0.001208,               0.001208
                     27,                0.73056,                0.82097,                0.67253,                 1.2352,                0.99772,                      1,                  0.995,                0.83202,                0.99772,                      1,                  0.995,                0.87416,                0.62991,                0.99356,                0.58957,                 1.4378,               0.001175,               0.001175,               0.001175
                     28,                0.83321,                0.89667,                0.72767,                 1.3106,                0.99844,                      1,                  0.995,                0.87589,                0.99844,                      1,                  0.995,                0.87982,                 0.6284,                0.97381,                0.59413,                 1.3947,               0.001142,               0.001142,               0.001142
                     29,                0.70889,                0.87568,                0.65055,                 1.1941,                0.90955,                0.95792,                0.98914,                0.83812,                0.90955,                0.95792,                0.98914,                0.90012,                0.66998,                0.90547,                 0.9249,                 1.4154,               0.001109,               0.001109,               0.001109
                     30,                0.76572,                0.86827,                 0.7185,                 1.2584,                0.93112,                      1,                0.98864,                0.84261,                0.93112,                      1,                0.98864,                0.89822,                0.65352,                0.83004,                0.87621,                 1.4394,               0.001076,               0.001076,               0.001076
                     31,                0.82019,                0.80238,                0.78576,                 1.2868,                0.99495,                      1,                  0.995,                0.85803,                0.99495,                      1,                  0.995,                0.90098,                0.71644,                0.87743,                0.62914,                 1.4789,               0.001043,               0.001043,               0.001043
                     32,                0.74381,                0.73292,                0.68374,                 1.2177,                0.99699,                      1,                  0.995,                0.88255,                0.99699,                      1,                  0.995,                0.93117,                0.59453,                0.78288,                0.53195,                 1.3998,                0.00101,                0.00101,                0.00101
                     33,                0.66658,                0.70817,                0.64093,                 1.1442,                0.99721,                      1,                  0.995,                0.87701,                0.99721,                      1,                  0.995,                0.93024,                0.55129,                0.75328,                 0.5097,                 1.3357,               0.000977,               0.000977,               0.000977
                     34,                 0.6889,                0.77375,                0.61266,                 1.1786,                0.99543,                      1,                  0.995,                0.86446,                0.99543,                      1,                  0.995,                0.91482,                0.62414,                0.82082,                0.54306,                 1.3826,               0.000944,               0.000944,               0.000944
                     35,                0.64133,                0.67976,                0.57646,                 1.1843,                0.99711,                      1,                  0.995,                0.87996,                0.99711,                      1,                  0.995,                0.92129,                0.55976,                0.84189,                0.50012,                 1.3077,               0.000911,               0.000911,               0.000911
                     36,                0.69279,                0.68739,                0.63435,                 1.1942,                0.99732,                      1,                  0.995,                0.88556,                0.99732,                      1,                  0.995,                0.90736,                0.47391,                0.85051,                0.46526,                 1.2473,               0.000878,               0.000878,               0.000878
                     37,                0.63035,                0.69981,                0.60578,                 1.1582,                0.99733,                      1,                  0.995,                0.89518,                0.99733,                      1,                  0.995,                0.91937,                0.46574,                0.81852,                0.47654,                 1.2073,               0.000845,               0.000845,               0.000845
                     38,                0.74449,                0.72964,                0.65307,                 1.2121,                0.99733,                      1,                  0.995,                0.87143,                0.99733,                      1,                  0.995,                 0.9127,                0.51969,                0.82341,                0.51088,                 1.2347,               0.000812,               0.000812,               0.000812
                     39,                0.68226,                0.71268,                0.62616,                 1.2103,                0.99711,                      1,                  0.995,                0.87385,                0.99711,                      1,                  0.995,                0.92099,                0.58696,                0.82314,                0.52751,                 1.3384,               0.000779,               0.000779,               0.000779
                     40,                0.62353,                0.68258,                0.58497,                 1.1429,                0.99655,                      1,                  0.995,                0.88161,                0.99655,                      1,                  0.995,                0.91604,                0.57728,                0.80791,                0.51145,                 1.3239,               0.000746,               0.000746,               0.000746
                     41,                0.66337,                0.72923,                0.62069,                 1.1751,                0.99485,                      1,                  0.995,                0.90273,                0.99485,                      1,                  0.995,                0.91589,                 0.4992,                0.79072,                0.53153,                 1.1931,               0.000713,               0.000713,               0.000713
                     42,                0.61482,                0.69085,                0.60048,                 1.1538,                0.99679,                      1,                  0.995,                0.88838,                0.99679,                      1,                  0.995,                0.91583,                0.49197,                0.80322,                0.49497,                 1.2168,                0.00068,                0.00068,                0.00068
                     43,                0.52576,                0.68683,                0.51143,                  1.086,                0.99752,                      1,                  0.995,                0.84763,                0.99752,                      1,                  0.995,                0.89154,                0.55508,                0.83451,                0.52111,                 1.3508,               0.000647,               0.000647,               0.000647
                     44,                0.52605,                0.59158,                0.50006,                 1.0844,                0.99747,                      1,                  0.995,                0.85643,                0.99747,                      1,                  0.995,                0.90012,                 0.5341,                0.79901,                0.51696,                 1.3325,               0.000614,               0.000614,               0.000614
                     45,                0.56027,                0.69248,                0.51526,                 1.0944,                0.99749,                      1,                  0.995,                   0.87,                0.99749,                      1,                  0.995,                 0.9227,                0.56237,                0.72003,                0.52971,                 1.2705,               0.000581,               0.000581,               0.000581
                     46,                0.59396,                  0.693,                0.55863,                 1.1354,                0.99741,                      1,                  0.995,                0.89124,                0.99741,                      1,                  0.995,                0.91419,                0.55903,                0.71396,                0.53668,                 1.2613,               0.000548,               0.000548,               0.000548
                     47,                0.51773,                 0.6315,                0.51134,                 1.0439,                 0.9974,                      1,                  0.995,                0.90277,                 0.9974,                      1,                  0.995,                0.92045,                0.49997,                0.74321,                  0.493,                 1.2321,               0.000515,               0.000515,               0.000515
                     48,                0.50004,                0.67732,                0.50157,                 1.0719,                0.99706,                      1,                  0.995,                 0.9199,                0.99706,                      1,                  0.995,                0.93069,                0.47552,                0.75831,                0.46107,                 1.2274,               0.000482,               0.000482,               0.000482
                     49,                0.49969,                0.65909,                 0.4947,                 1.0282,                0.99687,                      1,                  0.995,                0.93414,                0.99687,                      1,                  0.995,                0.92532,                0.44353,                0.72137,                0.45027,                 1.1925,               0.000449,               0.000449,               0.000449
                     50,                0.49144,                0.53903,                0.51535,                 1.0956,                0.99736,                      1,                  0.995,                 0.9248,                0.99736,                      1,                  0.995,                0.92833,                0.49072,                0.67629,                0.47935,                 1.2502,               0.000416,               0.000416,               0.000416
                     51,                0.42448,                0.54476,                0.45054,                 1.1603,                0.99706,                      1,                  0.995,                0.91203,                0.99706,                      1,                  0.995,                0.92652,                0.42983,                0.69675,                0.45144,                 1.1772,               0.000383,               0.000383,               0.000383
                     52,                0.46212,                0.57723,                0.45693,                 1.1802,                 0.9958,                      1,                  0.995,                0.91725,                 0.9958,                      1,                  0.995,                0.93285,                0.39834,                0.69713,                 0.4679,                  1.154,                0.00035,                0.00035,                0.00035
                     53,                 0.4454,                0.52341,                0.45536,                 1.1971,                0.99572,                      1,                  0.995,                0.90223,                0.99572,                      1,                  0.995,                0.92083,                 0.3866,                0.69654,                 0.4554,                 1.1421,               0.000317,               0.000317,               0.000317
                     54,                0.43692,                0.52017,                0.45555,                 1.1936,                0.99633,                      1,                  0.995,                0.89563,                0.99633,                      1,                  0.995,                0.91685,                 0.4036,                0.68965,                0.41799,                 1.1482,               0.000284,               0.000284,               0.000284
                     55,                0.41696,                0.49308,                0.41922,                 1.1529,                 0.9965,                      1,                  0.995,                0.91449,                 0.9965,                      1,                  0.995,                0.91127,                0.44864,                0.70177,                0.44441,                 1.1844,               0.000251,               0.000251,               0.000251
                     56,                0.38484,                0.48266,                0.38851,                 1.0808,                0.99665,                      1,                  0.995,                0.88974,                0.99665,                      1,                  0.995,                 0.9117,                0.44222,                0.69676,                0.46823,                 1.1792,               0.000218,               0.000218,               0.000218
                     57,                 0.3703,                0.49454,                0.39518,                 1.1125,                0.99696,                      1,                  0.995,                0.89588,                0.99696,                      1,                  0.995,                0.91443,                 0.4983,                0.69577,                0.46911,                 1.2402,               0.000185,               0.000185,               0.000185
                     58,                0.40181,                 0.4744,                0.38334,                 1.1281,                0.99697,                      1,                  0.995,                0.90296,                0.99697,                      1,                  0.995,                0.91392,                  0.484,                0.70464,                0.45766,                 1.2353,               0.000152,               0.000152,               0.000152
                     59,                0.36944,                0.48142,                  0.387,                 1.0749,                0.99474,                      1,                  0.995,                0.89861,                0.99474,                      1,                  0.995,                0.91993,                0.47926,                 0.7192,                0.47231,                 1.2555,               0.000119,               0.000119,               0.000119
                     60,                 0.3494,                0.46001,                0.35893,                 1.0407,                0.99442,                      1,                  0.995,                0.90338,                0.99442,                      1,                  0.995,                0.91435,                0.47634,                 0.7225,                0.46259,                 1.2754,                8.6e-05,                8.6e-05,                8.6e-05
